

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Mar  8 07:59:27 2018

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4580
                       _convert_to_short 0DC6                         ___lwdiv@quotient 003B  
                    __end_of_init_config 0CD6             __size_of_read_digital_keypad 003C  
                         ___wmul@product 003A                                delay_ms@i 0037  
           ??_eeprom_at24c04_random_read 0037                     node_operation@r_data 0014  
                               _RXB0EIDH 000F63                                 _RXB0EIDL 000F64  
                               _RXB0SIDH 000F61                                 _RXB0SIDL 000F62  
                               _RXF0SIDH 000F00                                 _RXF0SIDL 000F01  
                               _TXB0EIDH 000F43                                 _TXB0EIDL 000F44  
                               _RXM0EIDH 000F1A                                 _RXM0EIDL 000F1B  
                               _TXB0SIDH 000F41                                 _TXB0SIDL 000F42  
                               _RXM0SIDH 000F18                                 _RXM0SIDL 000F19  
    eeprom_at24c04_byte_write@memory_loc 003A                      __end_of_node_config 0922  
                   __size_of_i2c_rx_mode 0008                          node_config@byte 006F  
                        node_config@mode 004A                          node_config@temp 0012  
                      ___wmul@multiplier 0036        read_digital_keypad@detection_type 0036  
                          ?_can_transmit 0036                              ??_i2c_start 0036  
                            ??_i2c_write 0036      __size_of_eeprom_at24c04_random_read 002E  
                __size_of_node_operation 016E                      _init_digital_keypad 1186  
                               _i2c_idle 11AE                                 _i2c_read 1170  
                               _i2c_stop 118E                                isr@count1 000E  
                               __Hrparam 0000                                 __Lrparam 0000  
                           __Lsmallconst 0600                     ?_init_digital_keypad 0027  
                       __size_of___lwdiv 0052                         __size_of___lwmod 0042  
                            _init_config 0C40                         __size_of_display 0076  
